"","species","transect","frequency"
"590","Luzula.piperi","BT.11",2
"591","Luzula.piperi","BT.12",1
"592","Luzula.piperi","BT.13",13
"593","Luzula.piperi","BT.14",3
"594","Luzula.piperi","BT.15",3
"595","Luzula.piperi","BT.16",0
"596","Luzula.piperi","BT.9",0
"597","Luzula.piperi","PR.17",7
"598","Luzula.piperi","PR.18",5
"599","Luzula.piperi","PR.19",0
"600","Luzula.piperi","PR.20",9
"601","Luzula.piperi","PR.21",3
"602","Luzula.piperi","PR.22",3
"603","Luzula.piperi","PR.23",1
"604","Luzula.piperi","PR.24",4
"605","Luzula.piperi","TM.1",0
"606","Luzula.piperi","TM.2",0
"607","Luzula.piperi","TM.25",0
"608","Luzula.piperi","TM.26",0
"609","Luzula.piperi","TM.27",0
"610","Luzula.piperi","TM.28",0
"611","Luzula.piperi","TM.3",0
"612","Luzula.piperi","TM.4",0
"613","Luzula.piperi","TM.5",0
"614","Luzula.piperi","TM.6",0
"615","Luzula.piperi","TM.7",0
"616","Luzula.piperi","TM.8",2
"617","Leptarrhena.pyrolifolia","BT.10",0
"618","Leptarrhena.pyrolifolia","BT.11",0
"619","Leptarrhena.pyrolifolia","BT.12",0
"620","Leptarrhena.pyrolifolia","BT.13",0
"621","Leptarrhena.pyrolifolia","BT.14",0
"622","Leptarrhena.pyrolifolia","BT.15",0
"623","Leptarrhena.pyrolifolia","BT.16",0
"624","Leptarrhena.pyrolifolia","BT.9",0
"625","Leptarrhena.pyrolifolia","PR.17",0
"626","Leptarrhena.pyrolifolia","PR.18",0
"627","Leptarrhena.pyrolifolia","PR.19",0
"628","Leptarrhena.pyrolifolia","PR.20",0
"629","Leptarrhena.pyrolifolia","PR.21",0
"630","Leptarrhena.pyrolifolia","PR.22",0
"631","Leptarrhena.pyrolifolia","PR.23",0
"632","Leptarrhena.pyrolifolia","PR.24",0
"633","Leptarrhena.pyrolifolia","TM.1",0
"634","Leptarrhena.pyrolifolia","TM.2",0
"635","Leptarrhena.pyrolifolia","TM.25",0
"636","Leptarrhena.pyrolifolia","TM.26",0
"637","Leptarrhena.pyrolifolia","TM.27",0
"638","Leptarrhena.pyrolifolia","TM.28",0
"639","Leptarrhena.pyrolifolia","TM.3",0
"640","Leptarrhena.pyrolifolia","TM.4",0
"641","Leptarrhena.pyrolifolia","TM.5",0
"642","Leptarrhena.pyrolifolia","TM.6",9
"643","Leptarrhena.pyrolifolia","TM.7",0
"644","Leptarrhena.pyrolifolia","TM.8",0
"645","Luetka.pectinata","BT.10",24
"646","Luetka.pectinata","BT.11",4
"647","Luetka.pectinata","BT.12",2
"648","Luetka.pectinata","BT.13",40
"649","Luetka.pectinata","BT.14",38
"650","Luetka.pectinata","BT.15",28
"651","Luetka.pectinata","BT.16",9
"652","Luetka.pectinata","BT.9",40
"653","Luetka.pectinata","PR.17",33
"654","Luetka.pectinata","PR.18",40
"655","Luetka.pectinata","PR.19",40
"656","Luetka.pectinata","PR.20",40
